,ip,port,tag
973,3.96.201.105,8038,2
974,174.110.164.171,3056,None
975,78.60.29.77,8282,None
976,31.210.231.3,80,None
977,112.66.177.145,83,None
978,90.217.192.62,80,None
979,186.151.183.206,80,None
980,115.243.11.90,80,None
981,164.39.151.14,2020,None
982,147.236.149.90,70,None
983,120.159.216.118,443,1
984,125.143.88.161,85,None
985,182.78.252.202,82,None
986,13.38.104.140,8098,2
987,99.252.181.217,80,None
988,65.188.80.60,80,None
989,121.162.40.33,5606,None
990,212.179.57.75,443,1
991,94.174.2.44,80,None
992,213.21.144.42,80,None
993,92.247.48.127,81,None
994,34.248.58.212,8015,2
995,96.243.29.209,80,None
996,86.60.221.167,80,None
997,92.65.83.162,80,None
998,71.91.234.58,88,None
999,5.58.214.70,8080,None
